schema,pos rule,pos keywords,A pos legal advice,B pos legal advice,neg rule,neg keywords,neg legal advice,risk level,legal basis,risk statement,jiaoyan error advice
租赁期限,租赁期限审核,合同期限|合同期间|租赁期间|租用时间|租赁时间,当事人应当明确具体的租赁期限，包括起始日和终止日。期限超过六个月的，注意应当采取书面形式，期限届满可以续订，但需要注意，租赁期限不得超过二十年，自续订之日起也不得超过二十年，否则超过的部分无效。,,未识别,,"租赁期限条款缺失或约定不明确，建议补充完整。
当事人约定期限超过六个月的应当采取书面形式，否则应当认为该合同为不定期租赁。同时需要注意，租赁期限不得超过二十年，自续订之日起也不得超过二十年，否则超过的部分无效。",高,【《中华人民共和国民法典》第七百零五条】租赁期限不得超过二十年。超过二十年的，超过部分无效。租赁期限届满，当事人可以续订租赁合同；但是，约定的租赁期限自续订之日起不得超过二十年。|【《中华人民共和国民法典》第七百零七条】租赁期限六个月以上的，应当采用书面形式。当事人未采用书面形式，无法确定租赁期限的，视为不定期租赁。|【《中华人民共和国民法典》第七百三十条】当事人对租赁期限没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定的，视为不定期租赁；当事人可以随时解除合同，但是应当在合理期限之前通知对方。,当事人应当明确具体的租赁期限，包括起始日和终止日。若未约定租赁期限或约定不明确的，属于不定期租赁的合同，双方当事人均可随时解除。,租赁期限过长，建议修改。
租赁起止时间,日期外部关联【租赁期限】,,,,未识别,,"租赁起止时间条款缺失或约定不明确，建议补充完整。
应在约定租赁期限的同时写明租赁起止时间，租赁起止时间应与租赁期限起止时间相一致。",高,,租赁起始日与终止日应明确，同时要注意按照年、月、日计算期间的，开始的当日不计入，自下一日开始计算。,租赁起止时间与租赁期限不一致，建议核对或修改。
租金,金额内部相等,合同价款|租赁费用|租赁金额|合同金额,合同中应当明确约定租金以及各项费用的收费标准，合同中约定的租金条款应同时以大写和小写注明，以防被篡改，同时在约定租金条款时要具体明确，以防出现模棱两可、一语多义的情形。,合同中应当明确约定租金以及各项费用的收费标准，合同中约定的租金条款应同时以大写和小写注明，以防被篡改，同时在约定租金条款时要具体明确，以防出现模棱两可、一语多义的情形。,未识别,,"租金条款缺失或约定不明确，建议补充完整。
当事人应当对合同金额约定明确，租金没有约定或约定不明，可以协议补充；不能达成补充协议的，按照合同有关条款或交易习惯确定。",高,,租金应以汉字大写和阿拉伯数字小写表达，并应标注币种，以防被篡改。,租金大小写不一致，建议核实。
支付方式,识别,付款方式|付款方案|支付时间,一般来说约定的租金标准是固定的，但也可以约定按一定比例或一定金额进行递增，一般的支付方式有按天结、按月结、按季度结、按年结，是一次性付清还是分期付清等。合同中双方当事人在充分考虑各自风险最小化的基础上约定租金及租金支付的具体方式，同时也应当约定支付的具体起始时间，以防出现误解。,一般来说约定的租金标准是固定的，但也可以约定按一定比例或一定金额进行递增，一般的支付方式有按天结、按月结、按季度结、按年结，是一次性付清还是分期付清等。合同中双方当事人在充分考虑各自风险最小化的基础上约定租金及租金支付的具体方式，同时也应当约定支付的具体起始时间，以防出现误解。,未识别,,"支付方式条款缺失或约定不明确，建议补充完整。
当事人之间应当约定明确具体的支付方式，没有约定或约定不明的，可以补充协议；不能达成补充协议的，按照合同相关条款或者交易习惯确定。仍不能确定的依据租期的不同，租期不满一年的，应在租期届满时支付，租期一年以上的，应在每届满一年时支付，剩余租期不满一年的，应在期限届满时支付。",高,【《中华人民共和国民法典》第七百二十一条】承租人应当按照约定的期限支付租金。对支付租金的期限没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定，租赁期限不满一年的，应当在租赁期限届满时支付；租赁期限一年以上的，应当在每届满一年时支付，剩余期限不满一年的，应当在租赁期限届满时支付。,采用银行转账的，指定收款信息应核实准确，确保信息有效。若采用微信或支付宝转账的形式支付租金的，应在转账时进行备注。现金支付的，应开具收据。,
计租模式,识别,一般有普遍计租、工作量计租、台版计租三种模式，建议根据合同类型选择最适宜的计租模式。,,,未识别，不作审核,,,低,,,
交付方式,识别,履行方式|交货方式,,,未识别,,"交付方式条款缺失或约定不明确，建议补充完整。
履行方式不明的，当事人之间可以协议补充，无法达成补充协议的，按照最有利于合同实现目的的方式履行。",高,【《中华人民共和国民法典》第七百零八条】出租人应当按照约定将租赁物交付承租人，并在租赁期限内保持租赁物符合约定的用途。,租赁合同中应写明具体的交付时间及地点，完成交付后最好留存相应的证明文件以避免不必要的纠纷。,
验收,识别,产品质量|技术指标|验收标准|合格标准,,,未识别,,"验收条款缺失或约定不明确，建议补充完整。
验收主要包括表面验收和质量验收，建议在合同中约定一定期间的验收期限以及可量化的验收标准，以避免双方产生质量纠纷后无法救济的情形。",中,,对租赁物的验收关系到合同中承租方的正常使用与获得收益，应在合同签订过程中予以明确约定。,
保养,识别,,,,未识别，不作审核,,,中,,当事人之间可以就租赁物的保养费进行约定，若双方约定了保养期间，那么租赁期限内正常维护保养的时间视为正常运营，仍应正常计算租金。,
保险,识别,,约定保险条款可以保障双方免受或减少意外造成的损失。,约定保险条款可以保障双方免受或减少意外造成的损失。,未识别，不作审核,,,低,,,
缴纳保险费,识别,缴纳.*保险|交强险|车损险|第三人责任险|盗抢险,,,未识别，不作审核,,,中,,车辆租赁合同中，承租人应询问清楚车辆的投保情况，避免承担高额赔偿责任。,
妥善保管,识别,对标的物的使用约定应当明确，以避免承租人对标的物进行超负荷、掠夺性使用，致使租期届满后租赁物无法继续使用的风险。,承租人应按约定使用租赁物，若因个人原因造成租赁物毁损、灭失的，需要承担赔偿责任。,,未识别，不作审核,,,中,【《中华人民共和国民法典》第七百零九条】承租人应当按照约定的方法使用租赁物。对租赁物的使用方法没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定的，应当根据租赁物的性质使用。|【《中华人民共和国民法典》第七百一十四条】承租人应当妥善保管租赁物，因保管不善造成租赁物毁损、灭失的，应当承担赔偿责任。,,
维修,识别,维修|修理,双方可以自由协商确定具体的维修责任及维修范围，若双方当事人未对此问题进行明确约定时，出租方应当按照法律规定，承担维修义务。,租赁物需要维修的，承租人可以请求出租人承担维修责任或在自行维修后由出租方负担维修费用。,未识别，不作审核,,,中,【《中华人民共和国民法典》第七百一十二条】出租人应当履行租赁物的维修义务，但是当事人另有约定的除外。|【《中华人民共和国民法典》第七百一十三条】承租人在租赁物需要维修时可以请求出租人在合理期限内维修。出租人未履行维修义务的，承租人可以自行维修，维修费用由出租人负担。因维修租赁物影响承租人使用的，应当相应减少租金或者延长租期。,,
转租,识别,,承租人转租未经出租人同意的，出租人可以要求解除合同。,承租人转租租赁物的应当经过出租方的同意或在六个月内未提异议，否则需要承担被解除合同的风险。,未识别，不作审核,,,中,【《中华人民共和国民法典》第七百一十六条】承租人经出租人同意，可以将租赁物转租给第三人。承租人转租的，承租人与出租人之间的租赁合同继续有效;第三人造成租赁物损失的，承租人应当赔偿损失。承租人未经出租人同意转租的，出租人可以解除合同。|【《中华人民共和国民法典》第七百一十七条】承租人经出租人同意将租赁物转租给第三人，转租期限超过承租人剩余租赁期限的，超过部分的约定对出租人不具有法律约束力，但是出租人与承租人另有约定的除外。|【《中华人民共和国民法典》第七百一十八条】出租人知道或者应当知道承租人转租，但是在六个月内未提出异议的，视为出租人同意转租。,,
合同解除,识别,合同解除|解除合同,合同解除分为法定解除与约定解除。约定解除指当事人协商一致，可以解除合同；法定解除指合同解除的条件须满足法律规定。,"法定解除情形包括：
1．因不可抗力致使不能实现合同目的；
2．在履行期限届满之前，当事人一方明确表示或者以自己的行为表明不履行主要债务。此即债务人拒绝履行，也称毁约；
3．当事人一方迟延履行主要债务，经催告后在合理期限内仍未履行。此即债务人迟延履行；
4．当事人一方迟延履行债务或者有其他违约行为致使不能实现合同目的；
5．法律规定的其他情形。",未识别，不作审核,,,中,【《中华人民共和国民法典》第五百六十二条】当事人协商一致，可以解除合同。当事人可以约定一方解除合同的事由。解除合同的事由发生时，解除权人可以解除合同。|【《中华人民共和国民法典》第五百六十三条】有下列情形之一的，当事人可以解除合同：（一）因不可抗力致使不能实现合同目的；（二）在履行期限届满前，当事人一方明确表示或者以自己的行为表明不履行主要债务；（三）当事人一方迟延履行主要债务，经催告后在合理期限内仍未履行；（四）当事人一方迟延履行债务或者有其他违约行为致使不能实现合同目的；（五）法律规定的其他情形。以持续履行的债务为内容的不定期合同，当事人可以随时解除合同，但是应当在合理期限之前通知对方。|【《中华人民共和国民法典》第七百二十二条】承租人无正当理由未支付或者迟延支付租金的，出租人可以请求承租人在合理期限内支付；承租人逾期不支付的，出租人可以解除合同。|【《中华人民共和国民法典》第七百二十四条】有下列情形之一，非因承租人原因致使租赁物无法使用的，承租人可以解除合同：（一）租赁物被司法机关或者行政机关依法查封、扣押；（二）租赁物权属有争议；（三）租赁物具有违反法律、行政法规关于使用条件的强制性规定情形。|【《中华人民共和国民法典》第七百二十九条】因不可归责于承租人的事由，致使租赁物部分或者全部毁损、灭失的，承租人可以请求减少租金或者不支付租金；因租赁物部分或者全部毁损、灭失，致使不能实现合同目的的，承租人可以解除合同。|【《中华人民共和国民法典》第七百三十条】当事人对租赁期限没有约定或者约定不明确，依据本法第五百一十条的规定仍不能确定的，视为不定期租赁；当事人可以随时解除合同，但是应当在合理期限之前通知对方。|【《中华人民共和国民法典》第七百三十一条】租赁物危及承租人的安全或者健康的，即使承租人订立合同时明知该租赁物质量不合格，承租人仍然可以随时解除合同。,,
违约责任,识别,违约|违约解除|逾期|违约金|赔偿损失|诉讼费|律师费|保全费,,,未识别,,"违约责任条款缺失或约定不明确，建议补充完整。
若约定违约金，违约金数额不能过高，超过实际损失30%的违约金会被法院认定为过高，建议根据实际情况合理确定违约金数额。",高,【《中华人民共和国民法典》第五百八十三条】当事人一方不履行合同义务或者履行合同义务不符合约定的，在履行义务或者采取补救措施后，对方还有其他损失的，应当赔偿损失。|【《中华人民共和国民法典》第五百八十五条】当事人可以约定一方违约时应当根据违约情况向对方支付一定数额的违约金，也可以约定因违约产生的损失赔偿额的计算方法。约定的违约金低于造成的损失的，人民法院或者仲裁机构可以根据当事人的请求予以增加；约定的违约金过分高于造成的损失的，人民法院或者仲裁机构可以根据当事人的请求予以适当减少。当事人就迟延履行约定违约金的，违约方支付违约金后，还应当履行债务。,违约责任条款未约定或未明确约定，如一方违约，守约方可能无法要求其承担相应的违约责任。,
争议解决,识别,争议.*(解决|仲裁|起诉|诉讼),,,未识别,,"争议解决条款缺失或约定不明确，建议补充完整。
为避免诉累，应尽可能约定对己方有利的管辖法院或仲裁机构。既约定仲裁又约定了诉讼的争议条款的，一般认定为无效条款。",中,【《中华人民共和国民事诉讼法》第二十四条】因合同纠纷提起的诉讼，由被告住所地或者合同履行地人民法院管辖。|【《中华人民共和国民事诉讼法》第三十五条】合同或者其他财产权益纠纷的当事人可以书面协议选择被告住所地、合同履行地、合同签订地、原告住所地、标的物所在地等与争议有实际联系的地点的人民法院管辖，但不得违反本法对级别管辖和专属管辖的规定。,争议解决条款是当事人针对后续可能发生的争议提前约定处理方式的条款。,
未尽事宜,识别,未尽.*事|其他.*事项|未约定,,,未识别，不作审核,,,低,,,
合同生效,识别,,,,未识别,,"生效条款缺失或约定不明确，建议补充完整。
一般合同自双方签字或盖章后生效。",中,【《中华人民共和国民法典》第四百九十条】当事人采用合同书形式订立合同的，自当事人均签名、盖章或者按指印时合同成立。在签名、盖章或者按指印之前，当事人一方已经履行主要义务，对方接受时，该合同成立。法律、行政法规规定或者当事人约定合同应当采用书面形式订立，当事人未采用书面形式但是一方已经履行主要义务，对方接受时，该合同成立。|【《中华人民共和国民法典》第五百零二条】依法成立的合同，自成立时生效，但是法律另有规定或者当事人另有约定的除外。依照法律、行政法规的规定，合同应当办理批准等手续的，依照其规定。未办理批准等手续影响合同生效的，不影响合同中履行报批等义务条款以及相关条款的效力。应当办理申请批准等手续的当事人未履行义务的，对方可以请求其承担违反该义务的责任。依照法律、行政法规的规定，合同的变更、转让、解除等情形应当办理批准等手续的，适用前款规定。,,
附件,识别,,,,未识别，不作审核,,,低,,,
签订日期,识别,,,,未识别,,签订日期缺失，建议补充完整。,中,"【《中华人民共和国民法典》第五百零二条】 依法成立的合同,自成立时生效,但是法律另有规定或者当事人另有约定的除外。",签订日期为合同成立日期。,
签订地点,识别,,,,未识别,,签订地点缺失，建议补充完整。,中,"【《中华人民共和国民法典》第四百九十二条】承诺生效的地点为合同成立的地点。
采用数据电文形式订立合同的，收件人的主营业地为合同成立的地点；没有主营业地的，其住所地为合同成立的地点。当事人另有约定的，按照其约定。|【《中华人民共和国民法典》第四百九十三条】当事人采用合同书形式订立合同的，最后签名、盖章或者按指印的地点为合同成立的地点，但是当事人另有约定的除外。",合同签订地关系到合同发生纠纷时的管辖法院，应当在签订合同时明确。,
